#X Y Z D VAL - Current

# Section 1
0.975661209         -0.0507453302       0.0500000008        2.08900134          1.71147348738e-05       
0.979267194         -0.051604341        0.0500000008        2.09270823          1.75883888005e-05       
0.979845504         -0.0517422429       0.0500000007        2.09330276          1.76704415935e-05       
0.980212519         -0.0518301552       0.0500000008        2.09368015          1.77185575012e-05       
0.983565215         -0.052633536        0.0500000007        2.09712776          1.81538634934e-05       
0.983619352         -0.0526465387       0.0500000007        2.09718344          1.81611867447e-05       
0.984141727         -0.0527720882       0.0500000007        2.09772069          1.82335443242e-05       
0.986044196         -0.0532293206       0.0500000007        2.09967733          1.850377339e-05         
0.986453996         -0.0533279778       0.0500000008        2.10009884          1.85642456927e-05       
0.987883188         -0.0536720417       0.0500000007        2.10156886          1.87952773558e-05       
0.988817065         -0.0538971146       0.0500000007        2.10252948          1.89501188288e-05       
0.98989151          -0.0541561058       0.0500000007        2.1036347           1.91367544176e-05       
0.991087965         -0.0544447712       0.0500000008        2.10486548          1.93714149646e-05       
0.991763162         -0.0546076642       0.0500000008        2.10556005          1.94998920051e-05       
0.992479019         -0.0547804764       0.0500000008        2.10629647          1.96485998458e-05       
0.99325274          -0.0549672661       0.0500000008        2.10709242          1.98213474505e-05       
0.994173204         -0.0551895569       0.0500000008        2.10803934          1.99678288482e-05       
0.994497558         -0.0552678866       0.0500000007        2.10837302          2.00235572265e-05       
0.994885886         -0.055361685        0.0500000007        2.10877252          2.03717499971e-05       
0.995474176         -0.0555037832       0.0500000007        2.10937773          2.09007830563e-05       
0.99579519          -0.0555813295       0.0500000008        2.10970797          2.02286664717e-05       
0.996250118         -0.0556912249       0.0500000007        2.11017599          1.93118357856e-05       
0.996884644         -0.0558445103       0.0500000007        2.11082877          2.4268642651e-11        
0.996884645         -0.0558445105       0.0500000007        2.11082877          0                       
0.996884645         -0.0558445093       0.0500000007        2.11082877          0                       
0.996971035         -0.0550225711       0.0500000007        2.11165523          0                       
0.997067443         -0.0541053025       0.0500000007        2.11257755          0                       
0.997070574         -0.0540755208       0.0500000007        2.1126075           0                       
0.997072993         -0.0540525029       0.0500000007        2.11263065          0                       
0.997182139         -0.0530140484       0.0500000007        2.11367482          0                       
0.997227982         -0.0525778766       0.0500000007        2.11411339          0                       
0.99728032          -0.0520799188       0.0500000007        2.1146141           0                       
0.997349455         -0.0514221423       0.0500000007        2.11527549          0                       
0.99737674          -0.0511625388       0.0500000007        2.11553653          0                       
0.997407984         -0.0508652702       0.0500000007        2.11583543          0                       
0.997470473         -0.0502707347       0.0500000007        2.11643324          0                       
0.997512652         -0.0498694229       0.0500000008        2.11683677          0                       
0.997575922         -0.0492674551       0.0500000008        2.11744205          0                       
0.997669654         -0.0483756521       0.0500000007        2.11833877          0                       

# Section 2
0.997669654         -0.048375651        0.0500000007        0                   0                       
0.997669653         -0.0483756506       0.0500000007        1.28839084e-09      0                       
0.99693144          -0.0481438978       0.0500000008        0.000773737104      0                       
0.99630074          -0.0479458973       0.0500000008        0.00143478654       0                       
0.995982118         -0.0478458696       0.0500000008        0.00176874172       0                       
0.995510556         -0.0476978284       0.0500000007        0.0022629957        0                       
0.994971711         -0.0475286645       0.0500000007        0.00282777032       0                       
0.993844759         -0.0471748713       0.0500000007        0.00400895169       0                       
0.993639913         -0.0471105622       0.0500000008        0.00422365548       0                       
0.992543204         -0.0467662631       0.0500000007        0.00537313826       0                       
0.992173277         -0.0466501286       0.0500000007        0.00576086691       0                       
0.992081827         -0.0466214189       0.0500000007        0.00585671767       0                       
0.990788925         -0.0462155262       0.0500000007        0.00721183576       0                       
0.988599189         -0.0455280798       0.0500000007        0.00950694497       0                       
0.988411341         -0.0454691068       0.0500000007        0.00970383262       0                       
0.988323608         -0.0454415638       0.0500000007        0.00979578718       0                       
0.985457333         -0.0445417192       0.0500000007        0.0127999929        0                       
0.985414044         -0.044528129        0.0500000007        0.0128453649        0                       
0.985090054         -0.0444264136       0.0500000007        0.0131849467        0                       
0.981722713         -0.0433692522       0.0500000008        0.016714334         0                       
0.980822723         -0.043086705        0.0500000007        0.017657634         0                       
0.978198689         -0.0422629051       0.0500000007        0.0204079429        0                       
0.975330233         -0.0413624839       0.0500000007        0.0234144028        0                       
0.97332878          -0.0407342398       0.0500000008        0.0255121405        0                       
0.968984017         -0.0393709517       0.0500000006        0.0300657676        0                       
0.966391867         -0.0385578641       0.0500000008        0.0327824479        0                       
0.961523786         -0.0370317712       0.0500000005        0.0378841311        0                       
0.956423827         -0.0354337966       0.0500000009        0.0432285773        0                       
0.951143893         -0.0337795024       0.0500000009        0.0487616053        0                       
0.943374259         -0.0313421522       0.0500000008        0.0569045705        0                       
0.942334486         -0.0310159801       0.0500000006        0.0579943023        0                       
0.941106551         -0.0306295805       0.0500000006        0.0592815978        0                       
0.932858523         -0.0280338321       0.0500000007        0.0679284396        0                       
0.925943802         -0.0258494144       0.0500000008        0.0751799947        0                       
0.924129542         -0.0252761054       0.0500000008        0.0770826828        0                       
0.922614146         -0.0247955038       0.0500000007        0.0786724636        0                       
0.915661001         -0.0225893862       0.0500000007        0.0859672006        0                       
0.912974751         -0.0217342145       0.0500000007        0.0887862887        0                       
0.907524277         -0.0199972086       0.0500000009        0.0945068525        0                       
0.903024141         -0.0185586484       0.0500000006        0.0992313288        0                       
0.899877856         -0.0175520464       0.0500000008        0.102534715         0                       
0.892590455         -0.0152133989       0.0500000007        0.110188177         0                       
0.892590454         -0.0152133984       0.0500000007        0.110188178         0                       
0.892590453         -0.0152133982       0.0500000007        0.110188179         0                       
0.884589449         -0.0126369174       0.0500000006        0.118593792         0                       
0.878528825         -0.0106785056       0.0500000008        0.124962978         0                       
0.875280055         -0.00962835641      0.0500000008        0.12837726          0                       
0.875280055         -0.00962835641      0.0500000008        0.12837726          0                       
0.869794352         -0.00785025152      0.0500000009        0.13414394          0                       
0.868796547         -0.00752681403      0.0500000009        0.135192857         0                       
0.867123273         -0.00698306685      0.0500000007        0.136952262         0                       
0.86161829          -0.00519440041      0.0500000007        0.14274054          0                       
0.859746021         -0.00458495952      0.0500000008        0.144709501         0                       
0.852765653         -0.00231048431      0.0500000006        0.15205108          0                       
0.849576569         -0.00126942433      0.0500000007        0.155405788         0                       
0.842536339         0.00103155258       0.0500000006        0.162812496         0                       
0.838598667         0.00232059323       0.0500000008        0.166955791         0                       
0.832542248         0.00430592019       0.0500000007        0.173329308         0                       
0.826999786         0.0061259641        0.0500000007        0.179162956         0                       
0.821234612         0.00802171999       0.0500000007        0.185231822         0                       
0.81522023          0.0100037403        0.0500000007        0.191564371         0                       
0.809206164         0.0119881608        0.0500000007        0.197897374         0                       
0.80319442          0.0139759958        0.0500000007        0.204229242         0                       
0.797183054         0.0159656925        0.0500000007        0.210561336         0                       
0.791554934         0.0178312266        0.050000001         0.216490582         0                       
0.786348682         0.0195580416        0.050000001         0.221975738         0                       
0.781568413         0.0211447815        0.0500000006        0.227012476         0                       
0.777189122         0.0225990866        0.0500000007        0.23162693          0                       
0.773688352         0.0237620191        0.0500000007        0.235315806         0                       
0.768195789         0.0255873285        0.0500000007        0.241103725         0                       
0.766212417         0.026246656         0.0500000007        0.243193814         0                       
0.761183014         0.0279187515        0.0500000008        0.24849389          0                       
0.756515103         0.0294711742        0.0500000009        0.25341318          0                       
0.752750867         0.030723055         0.0500000005        0.257380128         0                       
0.742940644         0.0339860625        0.0500000007        0.267718778         0                       
0.742512073         0.0341286058        0.0500000009        0.268170432         0                       
0.740741394         0.0347171285        0.0500000007        0.270036354         0                       
0.731154512         0.0379037022        0.0500000008        0.280138956         0                       
0.729450015         0.0384698631        0.0500000007        0.28193502          0                       
0.724792799         0.0400149412        0.0500000008        0.286841844         0                       
0.71980683          0.041669355         0.0500000006        0.292095127         0                       
0.717941607         0.0422871406        0.050000001         0.294059997         0                       
0.709935063         0.0449371069        0.0500000005        0.302493684         0                       
0.70624534          0.046155851         0.0500000008        0.306379478         0                       
0.699510877         0.0483777646        0.0500000007        0.313471014         0                       
0.694177985         0.05013367          0.0500000009        0.319085543         0                       
0.687983651         0.0521690835        0.0500000005        0.325605719         0                       
0.683087671         0.0537748           0.0500000009        0.330758285         0                       
0.677188018         0.0557053145        0.0500000009        0.336965764         0                       
0.670975503         0.0577329684        0.0500000007        0.343500802         0                       
0.665245319         0.0595977186        0.0500000007        0.349526771         0                       
0.660023674         0.0612927395        0.0500000007        0.355016641         0                       
0.65399196          0.0632431425        0.0500000007        0.361355856         0                       
0.648072074         0.0651525245        0.0500000008        0.367576049         0                       
0.641282209         0.0673314403        0.0500000008        0.374706962         0                       
0.635887419         0.0690569596        0.0500000007        0.380370987         0                       
0.629846319         0.0709781062        0.0500000007        0.386710206         0                       
0.623803545         0.0728929255        0.0500000007        0.393049106         0                       
0.617757226         0.074795487         0.0500000007        0.399387695         0                       
0.611709584         0.0766906795        0.0500000007        0.405725339         0                       
0.605562824         0.0786017044        0.0500000007        0.412162316         0                       
0.599245303         0.0805563795        0.0500000006        0.418775321         0                       
0.59199929          0.0827791025        0.0500000006        0.426354582         0                       
0.586095833         0.0845783141        0.0500000007        0.432526127         0                       
0.579934267         0.0864410806        0.0500000007        0.438963113         0                       
0.573871177         0.0882619346        0.0500000007        0.445293719         0                       
0.567921023         0.0900338501        0.050000001         0.451502101         0                       
0.562416939         0.0916614033        0.0500000005        0.457241776         0                       
0.555308426         0.0937447113        0.0500000005        0.464649282         0                       
0.551110937         0.0949652647        0.0500000009        0.469020628         0                       
0.543334272         0.0972073473        0.0500000007        0.477114048         0                       
0.541388878         0.0977635971        0.0500000004        0.479137404         0                       
0.531655873         0.100523655         0.0500000007        0.489254187         0                       
0.531655869         0.100523656         0.0500000007        0.489254191         0                       
0.531655868         0.100523656         0.0500000007        0.489254192         0                       
0.523243961         0.102872726         0.0500000008        0.497987938         0                       
0.522644506         0.103038633         0.0500000007        0.498609928         0                       
0.516655043         0.104688917         0.0500000007        0.504822585         0                       
0.5116026           0.106064441         0.0500000007        0.510058924         0                       
0.505532266         0.107705713         0.0500000005        0.516347225         0                       
0.498635867         0.10954259          0.0500000008        0.523484062         0                       
0.494536975         0.110625694         0.0500000005        0.52772364          0                       
0.485117943         0.113071517         0.0500000007        0.537455044         0                       
0.483846594         0.113399809         0.0500000007        0.538768096         0                       
0.480913398         0.114142526         0.0500000008        0.541793862         0                       
0.474568765         0.115751294         0.0500000008        0.548339281         0                       
0.471993638         0.116390322         0.0500000007        0.550992513         0                       
0.46519355          0.118072715         0.0500000006        0.557997627         0                       
0.457793191         0.119859812         0.0500000009        0.565610711         0                       
0.45597994          0.120297835         0.0500000005        0.567476118         0                       
0.453419682         0.120901216         0.0500000007        0.570106514         0                       
0.447279349         0.122346243         0.0500000009        0.576414588         0                       
0.437476479         0.124590436         0.0500000007        0.586471062         0                       
0.437476478         0.124590436         0.0500000007        0.586471063         0                       
0.437476477         0.124590436         0.0500000007        0.586471064         0                       
0.437476468         0.124590438         0.0500000007        0.586471073         0                       
0.427473879         0.126807806         0.0500000007        0.596716487         0                       
0.425744775         0.127178072         0.0500000006        0.59848479          0                       
0.418122207         0.128810536         0.0500000008        0.606280205         0                       
0.413708406         0.129728273         0.0500000006        0.610788407         0                       
0.406900477         0.131121853         0.0500000007        0.617737504         0                       
0.401747521         0.132146018         0.0500000007        0.622991253         0                       
0.396548834         0.133161486         0.0500000005        0.628288187         0                       
0.391318204         0.134153484         0.0500000005        0.633612053         0                       
0.386050903         0.135131948         0.0500000008        0.638969465         0                       
0.381889923         0.13588314          0.0500000007        0.643197708         0                       
0.375047397         0.13708548          0.0500000009        0.650145066         0                       
0.370893782         0.137794372         0.0500000007        0.654358739         0                       
0.365305697         0.13871928          0.0500000008        0.66002285          0                       
0.363819964         0.138959157         0.0500000007        0.661527823         0                       
0.356255686         0.140148089         0.0500000007        0.669184968         0                       
0.356255685         0.140148089         0.0500000007        0.669184968         0                       
0.356255681         0.14014809          0.0500000007        0.669184972         0                       
0.348629283         0.14128054          0.0500000009        0.676894991         0                       
0.346926153         0.141524659         0.0500000007        0.678615528         0                       
0.341216122         0.142320351         0.0500000007        0.684380733         0                       
0.336160028         0.142990121         0.0500000009        0.689480995         0                       
0.331456456         0.143589324         0.0500000006        0.69422258          0                       
0.325935148         0.144258802         0.0500000007        0.699784328         0                       
0.321468098         0.144771088         0.0500000007        0.704280657         0                       
0.316471431         0.145314368         0.0500000006        0.709306773         0                       
0.312280452         0.145748513         0.0500000008        0.713520178         0                       
0.304972195         0.146439803         0.0500000008        0.720861057         0                       
0.30322604          0.146602874         0.0500000007        0.72261481          0                       
0.301780911         0.146722623         0.0500000008        0.724064892         0                       
0.293900549         0.147364669         0.0500000008        0.731971365         0                       
0.289992287         0.147642587         0.0500000008        0.735889497         0                       
0.286788829         0.147862818         0.0500000007        0.739100516         0                       
0.28189769          0.148159756         0.0500000005        0.74400066          0                       
0.277701127         0.148393533         0.0500000005        0.748203729         0                       
0.270625675         0.148714646         0.0500000008        0.755286465         0                       
0.267355437         0.148852843         0.0500000008        0.758559622         0                       
0.263909436         0.148953502         0.0500000008        0.762007092         0                       
0.256617886         0.149152295         0.0500000007        0.769301352         0                       
0.249147983         0.149250337         0.0500000007        0.776771898         0                       
0.245833125         0.149274817         0.0500000008        0.780086846         0                       
0.236735556         0.149231174         0.0500000007        0.78918452          0                       
0.234578484         0.149205752         0.0500000007        0.791341742         0                       
0.224379704         0.1489552           0.0500000008        0.801543599         0                       
0.222440913         0.148895235         0.0500000007        0.803483317         0                       
0.218370167         0.148713891         0.0500000008        0.8075581           0                       
0.213238282         0.148488294         0.0500000008        0.812694942         0                       
0.207754286         0.148157962         0.0500000008        0.818188877         0                       
0.205310332         0.148012018         0.0500000008        0.820637185         0                       
0.204105739         0.147922291         0.0500000008        0.821845116         0                       
0.195328768         0.147244476         0.0500000009        0.83064822          0                       
0.188441596         0.146581001         0.0500000008        0.837567276         0                       
0.184764337         0.146221225         0.0500000007        0.841262093         0                       
0.177523858         0.145371461         0.0500000007        0.848552267         0                       
0.175199564         0.145100664         0.0500000007        0.850892283         0                       
0.174176582         0.144962454         0.0500000008        0.851924559         0                       
0.165753858         0.143803603         0.0500000008        0.86042663          0                       
0.160108777         0.142913338         0.0500000008        0.86614148          0                       
0.156691196         0.142372292         0.0500000006        0.869601624         0                       
0.152881334         0.141680894         0.0500000008        0.873473714         0                       
0.145955972         0.140426824         0.0500000009        0.880511705         0                       
0.137942998         0.138761927         0.0500000005        0.888695813         0                       
0.134907273         0.13813032          0.0500000007        0.891796548         0                       
0.132981005         0.137683909         0.0500000009        0.893773868         0                       
0.124033502         0.135558963         0.050000001         0.902970237         0                       
0.121891823         0.135008501         0.0500000007        0.905181525         0                       
0.113951548         0.132880024         0.0500000005        0.913402132         0                       
0.111109643         0.132057993         0.0500000005        0.916360537         0                       
0.104858928         0.13019305          0.0500000008        0.922883531         0                       
0.0971812181        0.127700317         0.0500000008        0.930955764         0                       
0.0954623214        0.127128563         0.0500000007        0.932767257         0                       
0.091930841         0.125857054         0.0500000008        0.936520668         0                       
0.0869062336        0.124057177         0.0500000004        0.941857918         0                       
0.0845278166        0.123125327         0.0500000006        0.944412367         0                       
0.0779600563        0.120530987         0.0500000005        0.951473959         0                       
0.0676185737        0.11599896          0.0500000007        0.962764908         0                       
0.0676185721        0.11599896          0.0500000007        0.96276491          0                       
0.0676185715        0.115998959         0.0500000007        0.96276491          0                       
0.0676185703        0.115998959         0.0500000007        0.962764911         0                       
0.057667914         0.111090317         0.0500000008        0.973860421         0                       
0.0518561114        0.107906859         0.0500000007        0.980486992         0                       
0.0502783523        0.107024855         0.0500000008        0.982294547         0                       
0.0463144409        0.104572865         0.0500000008        0.986955539         0                       
0.041249337         0.101464878         0.050000001         0.99289817          0                       
0.0391228221        0.100000131         0.0500000006        0.99548033          0                       
0.0332661978        0.0958603261        0.0500000006        1.00265236          0                       
0.0278786337        0.091538187         0.0500000007        1.00955937          0                       
0.0257247352        0.0897143515        0.0500000008        1.01238172          0                       
0.0177753322        0.0819055667        0.0500000007        1.02352488          0                       
0.0177753315        0.0819055661        0.0500000007        1.02352488          0                       
0.0177753304        0.0819055648        0.0500000007        1.02352488          0                       
0.0118184884        0.0745831202        0.0500000009        1.03296428          0                       
0.00815295607       0.0684957241        0.0500000007        1.04007009          0                       
0.00764118756       0.0676737128        0.0500000008        1.04103839          0                       
0.00725661107       0.0669608056        0.0500000007        1.04184841          2.27999516937e-05       
0.00421894208       0.0603738541        0.0500000008        1.04910206          0.000107650346763       
0.000754676431      0.0566252495        0.0500000007        1.05420629          0.000890148454346       
-0.0016799429       0.0534334925        0.0500000007        1.0582206           0.00159507454373        
-0.00466130607      0.0490923789        0.050000001         1.06348689          0.00257433042862        
-0.00566679592      0.0374029941        0.0500000007        1.07521944          0.00370996096171        
-0.0058037406       0.0363825893        0.0500000007        1.07624899          0.00381945143454        
-0.00570303544      0.035998947         0.0500000007        1.07664563          0.00383064686321        
-0.00310044703      0.0308307127        0.0500000007        1.08243217          0.00373039324768        
0.00049899621       0.0235508744        0.0500000007        1.09055326          0.00359960040078        
0.00084055117       0.0230636758        0.0500000008        1.09114826          0.00356999924406        
0.00877015422       0.01581248          0.0500000008        1.10189342          0.0025850336533         
0.00885891839       0.0157409181        0.0500000009        1.10200744          0.00257509783842        
0.0146032811        0.0115598559        0.0500000008        1.10911229          0.00200333748944        
0.018817678         0.00861004166       0.0500000007        1.11425647          0.00165699620266        
0.022944625         0.00598065064       0.0500000007        1.11914987          0.00131893530488        
0.0287295138        0.00231199251       0.0500000008        1.12599998          0.000929183326662       
0.0313497863        0.000663373599      0.0500000009        1.12909575          0.000767859688494       
0.0341160596        -0.000908307507     0.0500000008        1.13227733          0.000584733730648       
0.0380163155        -0.00329023496      0.0500000006        1.1368474           0.000373836403014       
0.0413971098        -0.00549993202      0.0500000008        1.14088628          0.000257426523603       
0.0457321375        -0.00811451681      0.0500000007        1.14594874          7.79831825639e-05       
0.049837813         -0.0108652286       0.0500000006        1.1508907           6.31578950561e-06       
0.0531987507        -0.0132921651       0.0500000005        1.15503629          0                       
0.0570112381        -0.0159409079       0.0500000007        1.15967859          0                       
0.0593931979        -0.0175819003       0.0500000007        1.16257109          0                       
0.0636462341        -0.0203971119       0.0500000009        1.16767146          0                       
0.0663093968        -0.0221285135       0.0500000006        1.17084796          0                       
0.0719526516        -0.0256421093       0.0500000009        1.17749565          0                       
0.0735866352        -0.026660194        0.0500000009        1.17942085          0                       
0.0758363418        -0.0279740817       0.0500000007        1.18202613          0                       
0.0829595823        -0.0321523735       0.0500000007        1.19028437          0                       
0.0857108075        -0.033684848        0.0500000006        1.19343362          0                       
0.0931879002        -0.0377494435       0.0500000009        1.20194407          0                       
0.096685139         -0.0395843237       0.0500000007        1.20589343          0                       
0.103541369         -0.0430544247       0.0500000007        1.2135778           0                       
0.104784681         -0.043666979        0.0500000007        1.21496382          0                       
0.114196756         -0.0481435629       0.0500000007        1.22538624          0                       
0.116367928         -0.0491362994       0.0500000008        1.22777361          0                       
0.122286042         -0.0517782766       0.0500000007        1.23425467          0                       
0.128482999         -0.0544325314       0.0500000009        1.24099613          0                       
0.1309665           -0.0554740654       0.0500000005        1.24368919          0                       
0.13928528          -0.0588227425       0.0500000005        1.25265667          0                       
0.140011051         -0.059107899        0.0500000007        1.25343646          0                       
0.152418007         -0.063754621        0.0500000007        1.26668502          0                       
0.15241802          -0.0637546259       0.0500000007        1.26668504          0                       
0.152418021         -0.0637546262       0.0500000007        1.26668504          0                       
0.152418023         -0.063754627        0.0500000007        1.26668504          0                       
0.162919882         -0.0673952483       0.0500000006        1.27780004          0                       
0.166143359         -0.0684572333       0.0500000008        1.28119395          0                       
0.174154378         -0.071014352        0.0500000008        1.28960319          0                       
0.176963494         -0.0718781819       0.0500000004        1.29254212          0                       
0.182880278         -0.0736316202       0.0500000007        1.29871325          0                       
0.184475026         -0.0741067749       0.0500000008        1.30037728          0                       
0.185548664         -0.0744110831       0.0500000008        1.30149321          0                       
0.191034312         -0.0759499948       0.0500000006        1.30719063          0                       
0.195106411         -0.0770508793       0.0500000007        1.31140892          0                       
0.201364314         -0.0786740047       0.0500000008        1.31787389          0                       
0.204628717         -0.0794995764       0.0500000007        1.32124107          0                       
0.213510159         -0.0816254843       0.0500000008        1.3303734           0                       
0.214264231         -0.0818017445       0.0500000007        1.3311478           0                       
0.216753266         -0.0823492272       0.0500000007        1.33369634          0                       
0.223773431         -0.0839014332       0.0500000007        1.34088606          0                       
0.226552358         -0.0844753483       0.0500000008        1.34372363          0                       
0.233878742         -0.0859578859       0.0500000008        1.35119851          0                       
0.240767666         -0.0872487177       0.0500000007        1.35820732          0                       
0.244565264         -0.087938925        0.0500000009        1.36206713          0                       
0.25425046          -0.0895740699       0.0500000007        1.37188939          0                       
0.25515141          -0.0897209697       0.0500000007        1.37280224          0                       
0.258840063         -0.0902781515       0.0500000007        1.37653274          0                       
0.264884335         -0.0911957042       0.0500000009        1.38264626          0                       
0.266263742         -0.0913888218       0.0500000006        1.38403912          0                       
0.275055481         -0.0925705409       0.0500000011        1.39290992          0                       
0.281806654         -0.0933895599       0.0500000008        1.39971059          0                       
0.286638135         -0.0939398257       0.0500000008        1.4045733           0                       
0.293524567         -0.0946556341       0.0500000007        1.41149684          0                       
0.295616388         -0.0948571257       0.0500000007        1.41359834          0                       
0.30195443          -0.0954304154       0.0500000007        1.41996226          0                       
0.305706285         -0.0957360108       0.0500000006        1.42372654          0                       
0.311114375         -0.0961477521       0.0500000007        1.42915028          0                       
0.316144178         -0.0964844313       0.0500000008        1.43419134          0                       
0.32252806          -0.0968675262       0.0500000008        1.4405867           0                       
0.327403813         -0.0971150112       0.0500000007        1.44546873          0                       
0.332451014         -0.0973383771       0.0500000007        1.45052088          0                       
0.337500845         -0.097520542        0.0500000007        1.45557399          0                       
0.342550778         -0.0976698339       0.0500000007        1.46062613          0                       
0.347602727         -0.0977781789       0.0500000007        1.46567924          0                       
0.352586492         -0.0978532901       0.050000001         1.47066357          0                       
0.357725409         -0.097889111        0.050000001         1.47580261          0                       
0.362386325         -0.0978939766       0.0500000005        1.48046353          0                       
0.3675274           -0.0978614069       0.0500000006        1.48560471          0                       
0.370213017         -0.0978276854       0.0500000005        1.48829054          0                       
0.376024172         -0.0977265262       0.050000001         1.49410257          0                       
0.380182611         -0.0976145566       0.0500000007        1.49826252          0                       
0.386405405         -0.0974257846       0.0500000007        1.50448818          0                       
0.394097469         -0.0970987679       0.0500000007        1.51218719          0                       
0.397075734         -0.0969626835       0.0500000008        1.51516856          0                       
0.408223939         -0.0963191253       0.0500000007        1.52633533          0                       
0.408223941         -0.0963191252       0.0500000007        1.52633533          0                       
0.419986592         -0.0954634179       0.0500000007        1.53812906          0                       
0.419986593         -0.0954634178       0.0500000007        1.53812907          0                       
0.431735158         -0.094432948        0.0500000007        1.54992274          0                       
0.431735159         -0.0944329479       0.0500000007        1.54992274          0                       
0.431735165         -0.0944329473       0.0500000007        1.54992274          0                       
0.442981388         -0.0932824643       0.0500000007        1.56122766          0                       
0.444632576         -0.0930990709       0.0500000006        1.562889            0                       
0.45276601          -0.0921423029       0.0500000007        1.57107852          0                       
0.455310159         -0.0918446905       0.0500000008        1.57364001          0                       
0.4558542           -0.0917752192       0.0500000007        1.57418847          0                       
0.465929745         -0.09045628         0.0500000007        1.58434998          0                       
0.46857534          -0.0900856739       0.0500000007        1.5870214           0                       
0.476832457         -0.0888962057       0.0500000007        1.59536376          0                       
0.481727501         -0.0881517707       0.0500000007        1.60031508          0                       
0.488684767         -0.0870591947       0.0500000006        1.60735762          0                       
0.493105213         -0.0863369164       0.0500000007        1.61183668          0                       
0.499658965         -0.0852350996       0.0500000009        1.61848241          0                       
0.505346142         -0.0842476256       0.0500000011        1.62425467          0                       
0.512082095         -0.0830410216       0.0500000006        1.63109784          0                       
0.516073605         -0.0823125862       0.0500000007        1.63515528          0                       
0.523944443         -0.0808329514       0.0500000008        1.64316399          0                       
0.526042287         -0.0804336374       0.0500000008        1.6452995           0                       
0.535998453         -0.0784885697       0.0500000007        1.65544388          0                       
0.535998454         -0.0784885695       0.0500000007        1.65544388          0                       
0.535998457         -0.0784885689       0.0500000007        1.65544388          0                       
0.545909138         -0.0764900159       0.0500000008        1.66555407          0                       
0.548943191         -0.0758662911       0.0500000008        1.66865157          0                       
0.554956547         -0.0746210392       0.0500000005        1.6747925           0                       
0.56369261          -0.0727791912       0.0500000007        1.68372062          0                       
0.563692611         -0.0727791909       0.0500000007        1.68372062          0                       
0.56369262          -0.0727791889       0.0500000007        1.68372063          0                       
0.574166422         -0.070530821        0.0500000006        1.69443304          0                       
0.575275658         -0.0702899421       0.0500000007        1.69556812          0                       
0.584025135         -0.0683843746       0.0500000009        1.70452271          0                       
0.588573638         -0.0673863347       0.0500000008        1.70917942          0                       
0.593413807         -0.0663227548       0.0500000009        1.71413506          0                       
0.601252232         -0.0645945286       0.0500000007        1.72216175          0                       
0.60289952          -0.06423121         0.0500000008        1.72384863          0                       
0.607214471         -0.0632796854       0.0500000008        1.72826725          0                       
0.610726797         -0.0625051192       0.0500000008        1.73186397          0                       
0.61419122          -0.0617435478       0.0500000007        1.73541111          0                       
0.618899383         -0.0607084369       0.0500000007        1.74023172          0                       
0.620356948         -0.0603888221       0.0500000008        1.74172391          0                       
0.632579541         -0.0577262938       0.0500000007        1.75423314          0                       
0.632579542         -0.0577262937       0.0500000007        1.75423314          0                       
0.632579542         -0.0577262935       0.0500000007        1.75423314          0                       
0.642250618         -0.0556498052       0.0500000007        1.76412463          0                       
0.644295386         -0.0552151184       0.0500000007        1.76621509          0                       
0.653362853         -0.0533096685       0.0500000007        1.7754806           0                       
0.654668127         -0.053037377        0.0500000007        1.77681398          0                       
0.658369083         -0.0522824342       0.0500000008        1.78059115          0                       
0.665058639         -0.0509147716       0.0500000009        1.78741908          0                       
0.667205581         -0.0504859807       0.0500000005        1.78960842          0                       
0.67554364          -0.0488473999       0.0500000006        1.79810596          0                       
0.680515116         -0.0478944242       0.0500000009        1.80316795          0                       
0.687445711         -0.0466022805       0.0500000005        1.81021797          0                       
0.692234993         -0.0457307418       0.050000001         1.81508591          0                       
0.696962743         -0.0448935106       0.0500000009        1.81988722          0                       
0.702489678         -0.0439386747       0.0500000006        1.82549602          0                       
0.707151226         -0.0431587706       0.0500000007        1.83022236          0                       
0.712152308         -0.0423430884       0.0500000007        1.83528953          0                       
0.716600726         -0.0416406059       0.0500000008        1.83979307          0                       
0.722459606         -0.0407487023       0.0500000007        1.84571945          0                       
0.725834099         -0.040247761        0.0500000009        1.84913092          0                       
0.731535978         -0.039443778        0.0500000009        1.8548892           0                       
0.73395966          -0.0391027677       0.0500000006        1.85733676          0                       
0.740280145         -0.0382672791       0.0500000006        1.86371223          0                       
0.741097357         -0.0381633229       0.0500000007        1.86453602          0                       
0.747316845         -0.0373955081       0.0500000005        1.87080273          0                       
0.752154625         -0.0368410196       0.0500000005        1.87567218          0                       
0.756602453         -0.0363429022       0.0500000008        1.88014781          0                       
0.761645171         -0.0358323518       0.0500000007        1.88521631          0                       
0.764645843         -0.0355290725       0.0500000009        1.88823227          0                       
0.771722502         -0.0349101881       0.0500000007        1.89533594          0                       
0.7744579           -0.0346677726       0.0500000007        1.89808206          0                       
0.775478469         -0.0345878391       0.0500000007        1.89910575          0                       
0.786912483         -0.0337941294       0.0500000008        1.91056728          7.42896730799e-08       
0.787582024         -0.0337535009       0.0500000007        1.91123805          7.95340184823e-08       
0.79822197          -0.0332140164       0.0500000007        1.92189167          2.01186722393e-07       
0.798846723         -0.0331874794       0.0500000007        1.92251698          2.08078020592e-07       
0.809149522         -0.0328429434       0.0500000007        1.93282554          3.4373596236e-07        
